,userid,bookid,RATINGS
3217,484,1,4
3218,484,2,4
3219,484,39,4
3220,484,47,4
3221,484,48,4
3222,484,63,4
3223,484,69,4
3224,484,72,4
3225,485,10,4
3226,485,95,4
3227,485,38,4
3228,485,64,4
3229,486,6,4
3230,486,10,4
3231,486,21,4
3232,486,32,4
3233,486,39,4
3234,486,44,4
3235,486,47,4
3236,486,86,4
3237,486,95,4
3238,487,37,4
3239,487,52,4
3240,487,23,4
3241,487,41,4
3242,487,50,4
3243,488,1,2
3244,488,17,2
3245,488,26,2
3246,488,34,2
3247,488,36,2
3248,488,73,2
3249,489,2,2
3250,489,5,2
3251,489,7,2
3252,489,10,2
3253,489,11,2
3254,489,17,2
3255,489,18,2
3256,489,19,2
3257,489,21,2
3258,489,22,2
3259,489,32,2
3260,489,34,2
3261,489,39,2
3262,489,46,2
3263,489,47,2
3264,489,48,2
3265,489,70,2
3266,489,95,2
3267,490,1,2
3268,490,5,2
3269,491,16,3
3270,491,78,3
3271,491,84,3
3272,491,2,3
3273,492,1,4
3274,492,3,4
3275,492,5,4
3276,492,6,4
3277,492,7,4
3278,492,9,4
3279,492,12,4
3280,492,14,4
3281,492,32,4
3282,492,36,4
3283,492,52,4
3284,492,61,4
3285,492,62,4
3286,492,63,4
3287,492,64,4
3288,492,65,4
3289,492,66,4
3290,492,74,4
3291,492,75,4
3292,492,76,4
3293,492,79,4
3294,492,88,4
3295,492,95,4
3296,492,100,4
3297,493,6,3
3298,493,3,3
3299,493,75,3
3300,493,70,3
3301,494,65,5
3302,494,54,5
3303,494,58,5
3304,495,19,5
3305,495,50,5
3306,496,18,5
3307,496,11,5
3308,496,93,5
3309,496,26,5
3310,497,2,5
3311,497,19,5
3312,497,50,5
3313,498,7,3
3314,498,10,3
3315,498,34,3
3316,498,47,3
3317,498,62,3
3318,499,19,3
3319,499,7,3
3320,499,22,3
3321,499,76,3
3322,500,1,3
3323,500,11,3
3324,500,39,3
3325,501,2,3
3326,501,3,3
3327,501,5,3
3328,501,6,3
3329,501,7,3
3330,501,8,3
3331,501,10,3
3332,501,11,3
3333,501,15,3
3334,501,16,3
3335,501,17,3
3336,501,18,3
3337,501,20,3
3338,501,21,3
3339,501,25,3
3340,501,27,3
3341,501,32,3
3342,501,36,3
3343,501,45,3
3344,501,50,3
3345,501,61,3
3346,501,62,3
3347,501,73,3
3348,501,86,3
3349,501,93,3
3350,501,95,3
3351,502,45,3
3352,502,83,3
3353,502,5,3
3354,502,92,3
3355,502,33,3
3356,503,56,3
3357,503,4,3
3358,503,39,3
3359,504,1,3
3360,504,22,3
3361,504,34,3
3362,504,22,3
3363,504,25,3
3364,505,47,3
3365,505,37,3
3366,505,66,3
3367,505,76,3
3368,506,27,3
3369,506,39,3
3370,507,34,3
3371,507,39,3
3372,507,47,3
3373,508,75,1
3374,508,71,1
3375,508,66,1
3376,508,98,1
3377,508,29,1
3378,509,1,1
3379,509,5,1
3380,509,13,1
3381,509,17,1
3382,509,19,1
3383,509,28,1
3384,509,32,1
3385,509,34,1
3386,509,39,1
3387,509,48,1
3388,510,7,3
3389,510,16,3
3390,510,50,3
3391,511,46,3
3392,511,100,3
3393,511,73,3
3394,511,72,3
3395,512,2,3
3396,512,32,3
3397,512,39,3
3398,512,47,3
3399,512,50,3
3400,513,7,3
3401,513,32,3
3402,513,7,3
3403,513,85,3
3404,513,97,3
3405,514,1,3
3406,514,11,3
3407,514,16,3
3408,514,22,3
3409,514,34,3
3410,514,44,3
3411,514,47,3
3412,514,62,3
3413,515,50,3
3414,515,22,3
3415,515,40,3
3416,515,81,3
3417,516,61,3
3418,516,30,3
3419,516,21,3
3420,516,97,3
3421,517,1,3
3422,517,2,3
3423,517,10,3
3424,517,17,3
3425,517,34,3
3426,517,47,3
3427,518,24,3
3428,518,31,3
3429,519,91,3
3430,519,39,3
3431,519,54,3
3432,519,29,3
3433,520,10,4
3434,520,19,4
3435,520,32,4
3436,521,5,4
3437,521,6,4
3438,521,7,4
3439,521,14,4
3440,521,18,4
3441,521,25,4
3442,521,29,4
3443,521,32,4
3444,521,36,4
3445,521,43,4
3446,521,52,4
3447,521,58,4
3448,521,79,4
3449,521,81,4
3450,521,86,4
3451,521,95,4
3452,522,1,3
3453,522,10,3
3454,522,50,3
3455,522,62,3
3456,523,2,3
3457,523,88,3
3458,523,83,3
3459,523,61,3
3460,524,1,3
3461,524,6,3
3462,524,10,3
3463,524,12,3
3464,524,19,3
3465,524,20,3
3466,524,21,3
3467,524,23,3
3468,524,25,3
3469,524,32,3
3470,524,47,3
3471,524,50,3
3472,524,76,3
3473,524,86,3
3474,524,95,3
3475,525,1,4
3476,525,2,4
3477,525,34,4
3478,525,39,4
3479,525,47,4
3480,525,48,4
3481,525,50,4
3482,525,62,4
3483,526,88,4
3484,526,54,4
3485,526,70,4
3486,526,52,4
3487,527,2,3
3488,527,30,3
3489,527,34,3
3490,527,48,3
3491,528,1,5
3492,528,39,5
3493,528,79,5
3494,528,98,5
3495,529,1,5
3496,529,7,5
3497,529,32,5
3498,529,62,5
3499,529,65,5
3500,529,95,5
3501,530,11,5
3502,530,4,5
3503,530,75,5
3504,530,91,5
3505,530,44,5
3506,531,10,5
3507,531,16,5
3508,531,100,5
3509,531,23,5
3510,532,6,5
3511,532,50,5
3512,532,14,5
3513,532,96,5
3514,533,1,5
3515,533,7,5
3516,533,90,5
3517,534,1,5
3518,534,2,5
3519,534,10,5
3520,534,19,5
3521,534,31,5
3522,534,34,5
3523,534,44,5
3524,534,47,5
3525,534,48,5
3526,535,11,5
3527,535,58,5
3528,535,77,5
3529,535,17,5
3530,536,45,5
3531,536,98,5
3532,536,80,5
3533,537,96,5
3534,537,79,5
3535,537,2,5
3536,537,9,5
3537,538,73,5
3538,538,9,5
3539,538,33,5
3540,538,62,5
3541,539,65,4
3542,539,88,4
3543,540,47,4
3544,541,1,4
3545,541,7,4
3546,541,10,4
3547,541,11,4
3548,541,15,4
3549,541,19,4
3550,541,22,4
3551,541,47,4
3552,541,50,4
3553,541,95,4
3554,542,47,4
3555,543,88,3
3556,543,74,3
3557,543,35,3
3558,543,62,3
3559,544,1,5
3560,544,3,5
3561,544,14,5
3562,544,32,5
3563,544,40,5
3564,544,62,5
3565,544,68,5
3566,544,95,5
3567,545,44,5
3568,545,96,5
3569,546,70,4
3570,546,47,4
3571,546,25,4
3572,547,48,4
3573,547,11,4
3574,547,23,4
3575,548,69,4
3576,548,60,4
3577,548,30,4
3578,549,35,1
3579,549,9,1
3580,549,47,1
3581,549,23,1
3582,550,1,1
3583,550,69,1
3584,550,47,1
3585,551,47,1
3586,551,3,1
3587,551,52,1
3588,552,3,1
3589,552,19,1
3590,552,25,1
3591,552,95,1
3592,553,6,4
3593,553,16,4
3594,553,32,4
3595,553,42,4
3596,553,50,4
3597,554,93,4
3598,554,50,4
3599,555,1,3
3600,555,3,3
3601,555,19,3
3602,555,21,3
3603,555,24,3
3604,555,29,3
3605,555,32,3
3606,555,39,3
3607,555,50,3
3608,555,65,3
3609,555,72,3
3610,555,75,3
3611,555,88,3
3612,556,16,3
3613,556,68,3
3614,556,78,3
3615,556,54,3
3616,557,10,3
3617,557,9,3
3618,557,96,3
3619,558,94,3
3620,558,31,3
3621,558,90,3
3622,558,2,3
3623,559,1,3
3624,559,2,3
3625,559,6,3
3626,559,10,3
3627,559,15,3
3628,559,19,3
3629,559,32,3
3630,559,34,3
3631,559,36,3
3632,559,39,3
3633,559,48,3
3634,559,58,3
3635,559,66,3
3636,559,76,3
3637,559,95,3
3638,560,1,4
3639,560,32,4
3640,560,34,4
3641,560,47,4
3642,560,48,4
3643,560,50,4
3644,560,70,4
3645,560,97,4
3646,561,1,4
3647,561,2,4
3648,561,5,4
3649,561,6,4
3650,561,31,4
3651,561,32,4
3652,561,34,4
3653,561,39,4
3654,561,44,4
3655,561,47,4
3656,561,50,4
3657,562,1,4
3658,562,50,4
3659,563,2,4
3660,563,34,4
3661,563,48,4
3662,564,39,5
3663,564,96,5
3664,564,9,5
3665,564,39,5
3666,565,19,5
3667,565,21,5
3668,565,32,5
3669,565,34,5
3670,565,47,5
3671,565,50,5
3672,565,57,5
3673,565,87,5
3674,566,2,5
3675,566,7,5
3676,566,10,5
3677,566,11,5
3678,566,17,5
3679,566,21,5
3680,566,25,5
3681,566,32,5
3682,566,39,5
3683,566,50,5
3684,566,57,5
3685,567,1,3
3686,567,34,3
3687,567,50,3
3688,568,50,3
3689,568,92,3
3690,568,5,3
3691,568,39,3
3692,569,10,3
3693,569,50,3
3694,569,15,3
3695,569,7,3
3696,570,1,3
3697,570,2,3
3698,570,10,3
3699,570,11,3
3700,570,25,3
3701,570,32,3
3702,570,34,3
3703,570,39,3
3704,570,47,3
3705,570,95,3
3706,571,12,3
3707,571,70,3
3708,571,93,3
3709,571,18,3
3710,572,1,4
3711,572,17,4
3712,572,21,4
3713,572,62,4
3714,573,1,4
3715,573,2,4
3716,573,6,4
3717,573,10,4
3718,573,47,4
3719,573,50,4
3720,574,47,4
3721,574,63,4
3722,574,93,4
3723,575,57,4
3724,575,18,4
3725,575,91,4
3726,576,29,4
3727,576,92,4
3728,577,6,4
3729,577,39,4
3730,577,88,4
3731,578,56,4
3732,578,80,4
3733,578,2,4
3734,579,1,4
3735,579,11,4
3736,579,17,4
3737,579,34,4
3738,579,48,4
3739,580,1,4
3740,580,6,4
3741,580,10,4
3742,580,16,4
3743,580,22,4
3744,580,25,4
3745,580,32,4
3746,580,34,4
3747,580,47,4
3748,580,50,4
3749,580,62,4
3750,580,70,4
3751,581,14,4
3752,581,80,4
3753,581,30,4
3754,581,86,4
3755,581,74,4
3756,582,10,3
3757,582,96,3
3758,582,49,3
3759,582,67,3
3760,583,39,3
3761,583,12,3
3762,583,96,3
3763,583,45,3
3764,584,1,3
3765,584,10,3
3766,584,19,3
3767,584,22,3
3768,584,34,3
3769,584,39,3
3770,584,47,3
3771,584,48,3
3772,584,60,3
3773,584,20,3
3774,585,16,3
3775,585,88,3
3776,586,2,5
3777,586,97,5
3778,586,44,5
3779,586,79,5
3780,587,1,5
3781,587,11,5
3782,587,21,5
3783,587,32,5
3784,587,50,5
3785,587,58,5
3786,588,3,3
3787,588,6,3
3788,588,10,3
3789,588,16,3
3790,588,20,3
3791,588,21,3
3792,588,22,3
3793,588,25,3
3794,588,36,3
3795,588,42,3
3796,588,47,3
3797,588,50,3
3798,589,25,3
3799,589,36,3
3800,589,49,3
3801,589,61,3
3802,589,30,3
3803,590,1,3
3804,590,2,3
3805,590,3,3
3806,590,5,3
3807,590,6,3
3808,590,10,3
3809,590,11,3
3810,590,17,3
3811,590,19,3
3812,590,32,3
3813,590,36,3
3814,590,47,3
3815,590,50,3
3816,591,24,3
3817,592,2,4
3818,592,6,4
3819,592,10,4
3820,592,15,4
3821,592,19,4
3822,592,21,4
3823,592,24,4
3824,592,39,4
3825,592,44,4
3826,592,93,4
3827,592,95,4
3828,593,34,4
3829,593,41,4
3830,593,50,4
3831,594,2,4
3832,594,3,4
3833,594,11,4
3834,594,17,4
3835,594,28,4
3836,594,39,4
3837,594,46,4
3838,594,48,4
3839,594,70,4
3840,595,50,4
3841,595,92,4
3842,595,64,4
3843,595,44,4
3844,596,1,4
3845,596,32,4
3846,596,34,4
3847,596,39,4
3848,596,50,4
3849,597,1,4
3850,597,6,4
3851,597,7,4
3852,597,10,4
3853,597,11,4
3854,597,17,4
3855,597,21,4
3856,597,34,4
3857,597,39,4
3858,597,42,4
3859,597,45,4
3860,597,47,4
3861,597,50,4
3862,597,52,4
3863,597,69,4
3864,597,70,4
3865,598,36,3
3866,598,83,3
3867,598,73,3
3868,598,43,3
3869,598,31,3
3870,599,1,3
3871,599,2,3
3872,599,3,3
3873,599,6,3
3874,599,7,3
3875,599,9,3
3876,599,10,3
3877,599,11,3
3878,599,12,3
3879,599,15,3
3880,599,16,3
3881,599,17,3
3882,599,18,3
3883,599,19,3
3884,599,20,3
3885,599,21,3
3886,599,23,3
3887,599,24,3
3888,599,26,3
3889,599,29,3
3890,599,31,3
3891,599,32,3
3892,599,39,3
3893,599,41,3
3894,599,42,3
3895,599,43,3
3896,599,44,3
3897,599,45,3
3898,599,47,3
3899,599,50,3
3900,599,52,3
3901,599,57,3
3902,599,60,3
3903,599,61,3
3904,599,65,3
3905,599,69,3
3906,599,70,3
3907,599,73,3
3908,599,75,3
3909,599,76,3
3910,599,79,3
3911,599,81,3
3912,599,87,3
3913,599,88,3
3914,599,89,3
3915,599,93,3
3916,599,95,3
3917,599,97,3
3918,599,100,3
3919,600,1,3
3920,600,2,3
3921,600,4,3
3922,600,5,3
3923,600,7,3
3924,600,17,3
3925,600,19,3
3926,600,24,3
3927,600,29,3
3928,600,32,3
3929,600,34,3
3930,600,39,3
3931,600,46,3
3932,600,47,3
3933,600,52,3
3934,600,62,3
3935,600,72,3
3936,600,73,3
3937,601,1,3
3938,601,47,3
3939,601,50,3
3940,602,2,3
3941,602,6,3
3942,602,10,3
3943,602,11,3
3944,602,14,3
3945,602,16,3
3946,602,19,3
3947,602,21,3
3948,602,22,3
3949,602,25,3
3950,602,29,3
3951,602,32,3
3952,602,34,3
3953,602,36,3
3954,602,39,3
3955,602,45,3
3956,602,47,3
3957,602,50,3
3958,602,52,3
3959,602,95,3
3960,602,100,3
3961,603,1,4
3962,603,6,4
3963,603,16,4
3964,603,17,4
3965,603,21,4
3966,603,25,4
3967,603,28,4
3968,603,29,4
3969,603,30,4
3970,603,32,4
3971,603,34,4
3972,603,36,4
3973,603,39,4
3974,603,45,4
3975,603,52,4
3976,603,53,4
3977,603,57,4
3978,603,58,4
3979,603,62,4
3980,603,70,4
3981,603,77,4
3982,603,82,4
3983,603,85,4
3984,603,97,4
3985,603,99,4
3986,604,1,4
3987,604,2,4
3988,604,5,4
3989,604,6,4
3990,604,14,4
3991,604,17,4
3992,604,19,4
3993,604,22,4
3994,604,23,4
3995,604,25,4
3996,604,32,4
3997,604,34,4
3998,604,39,4
3999,604,60,4
4000,604,62,4
4001,604,76,4
4002,604,92,4
4003,604,95,4
4004,605,1,4
4005,605,2,4
4006,605,28,4
4007,605,73,4
4008,606,1,4
4009,606,7,4
4010,606,11,4
4011,606,15,4
4012,606,17,4
4013,606,18,4
4014,606,19,4
4015,606,28,4
4016,606,29,4
4017,606,32,4
4018,606,36,4
4019,606,46,4
4020,606,47,4
4021,606,50,4
4022,606,58,4
4023,606,68,4
4024,606,70,4
4025,606,73,4
4026,606,80,4
4027,606,82,4
4028,606,92,4
4029,607,1,4
4030,607,11,4
4031,607,25,4
4032,607,34,4
4033,607,36,4
4034,607,86,4
4035,608,1,2
4036,608,2,2
4037,608,3,2
4038,608,10,2
4039,608,16,2
4040,608,19,2
4041,608,21,2
4042,608,24,2
4043,608,31,2
4044,608,32,2
4045,608,34,2
4046,608,39,2
4047,608,44,2
4048,608,47,2
4049,608,48,2
4050,608,50,2
4051,608,63,2
4052,608,65,2
4053,608,70,2
4054,608,88,2
4055,608,93,2
4056,608,95,2
4057,609,1,4
4058,609,10,4
4059,610,1,4
4060,610,6,4
4061,610,16,4
4062,610,32,4
4063,610,47,4
4064,610,50,4
4065,610,70,4
4066,610,95,4
